,d,S.E.
1,0.00987654,0.00205014
2,0.00606061,0.00201933
3,0.01571268,0.00259452
4,0.0020202,0.00116619
5,0.00382619,0.00069513
6,0.01481481,0.00322947
7,n/c,n/c
8,0.00199027,0.00055465
9,0.00167663,0.00049654
10,n/c,n/c
11,0.00852974,0.00198241
12,0.00430976,0.00112932
13,0.00121212,0.00063708
14,0.00448934,0.00140857
15,0.01683502,0.00324117
16,n/c,n/c
17,0.0020202,0.0011696
18,n/c,n/c
20,n/c,n/c
19,0.00448934,0.00136423
21,0.01010101,0.0024965
22,0.00179574,0.00094701
23,n/c,n/c
24,n/c,n/c
25,0.00151844,0.00049848
26,0.0040404,0.00169458
27,0.00606061,0.00200103
28,0.00763187,0.00186046
29,0,0
30,n/c,n/c
31,0.00121212,0.00059835
32,n/c,n/c
33,0.00067385,0.00069632
34,n/c,n/c
35,0.0026936,0.00128153
36,n/c,n/c
37,0.00942761,0.0020091
38,n/c,n/c
39,n/c,n/c
40,0,0
41,0.00493827,0.0014611
42,0.00142761,0.00044691
43,n/c,n/c
44,0.00856589,0.00105583
45,0.00137245,0.00043788
46,0.00179574,0.0008756
47,0.00085297,0.00049322
48,0,0
49,0.00119716,0.00055062
50,0.00026936,0.00026623
51,0.00606061,0.00200386
52,0.00044893,0.00043674
53,0.00538721,0.00187323
54,0.00044893,0.00045331
55,0.00110507,0.00040269
56,0,0
57,0.00044893,0.00026189
58,0.0040404,0.00165504
59,n/c,n/c
60,0.0051435,0.00082217
61,0.0026936,0.00135601
62,0.00087853,0.00031439
63,n/c,n/c
64,n/c,n/c
65,n/c,n/c
66,0.00155806,0.00044101
67,0.0011544,0.00051437
68,n/c,n/c
69,0,0
70,0.0026936,0.00112542
71,0.0006734,0.00047832
72,0.00029353,0.00022224
73,0,0
74,n/c,n/c
75,n/c,n/c
76,0.003367,0.00154344
77,0.00282187,0.0008227
78,n/c,n/c
79,0.00673401,0.0019898
80,n/c,n/c
81,0.00294256,0.00060223
82,0.00089787,0.00061946
83,0.00044893,0.00043159
84,n/c,n/c
85,n/c,n/c
86,0.00224467,0.00104811
87,0.00089787,0.00063349
88,0.0040404,0.00163562
89,0.00089832,0.00063605
90,n/c,n/c
91,n/c,n/c
92,0.0010101,0.00057959
93,0.0026936,0.00135058
94,0.00176309,0.0005657
95,n/c,n/c
96,0.0006734,0.0004839
97,0,0
98,n/c,n/c
99,0.0013468,0.0009361
100,0.0026936,0.00133264
