state	age(root)
2.518E7	2001.9761317705422
2.52E7	2000.6472234137284
2.522E7	2000.3111533517026
2.524E7	2001.2655543726996
2.526E7	2001.4508316520366
2.528E7	2001.199852672816
2.53E7	2001.5905431865722
2.532E7	2001.9875550622169
2.534E7	2001.571018655285
2.536E7	2001.9860551881068
2.538E7	2001.0435789779515
2.54E7	2000.8325602047903
2.542E7	2001.9085540925987
2.544E7	2001.9284855097267
2.546E7	2001.9035137056715
2.548E7	1999.417355639422
2.55E7	2000.974673024595
2.552E7	2001.867075827573
2.554E7	2000.583788449039
2.556E7	2000.8403389257646
2.558E7	2001.82470914536
2.56E7	2000.8519466307544
2.562E7	2001.6700164100669
2.564E7	2000.3302472142548
2.566E7	1999.622112121411
2.568E7	2000.0636718624874
2.57E7	2001.301035292126
2.572E7	2001.5166518265858
2.574E7	2001.9180966862816
2.576E7	2001.773844484837
2.578E7	2001.8597147838143
2.58E7	2001.8497996893107
2.582E7	2001.5128716084955
2.584E7	2001.695446244987
2.586E7	2001.6835773344317
2.588E7	2000.9469055377704
2.59E7	2000.8814906904374
2.592E7	2001.3142674689466
2.594E7	2001.8613869278088
2.596E7	2001.9953805090336
2.598E7	2001.4204442700232
2.6E7	2001.9075408743356
2.602E7	2001.8539155097628
2.604E7	2001.5073501286213
2.606E7	2001.5798630951952
2.608E7	2001.7170102490916
2.61E7	2000.2698582060639
2.612E7	2001.578720659831
2.614E7	2001.5741512121353
2.616E7	2001.7770870259124
2.618E7	2001.8887389158056
2.62E7	2000.8647606408897
2.622E7	2001.0872640205037
2.624E7	2001.6684685861896
2.626E7	1995.8144071202828
2.628E7	2001.4168777664438
2.63E7	2001.906313359613
2.632E7	2001.100513536728
2.634E7	2001.4420153943026
2.636E7	2001.9165863778323
2.638E7	2001.9826609446693
2.64E7	2001.8022225557531
2.642E7	2001.2264767406223
2.644E7	2000.2254042259456
2.646E7	2000.4965793336003
2.648E7	2001.486304943695
2.65E7	2001.2146734245694
2.652E7	2000.6411336438923
2.654E7	2001.2636798111298
2.656E7	2001.0196229776009
2.658E7	2000.9121332922064
2.66E7	2001.8629049776443
2.662E7	2001.0709254692695
2.664E7	2001.1763719585488
2.666E7	2000.5733938117328
2.668E7	2001.1607690659455
2.67E7	1999.9059509437905
2.672E7	2001.6554600946897
2.674E7	2000.912347226999
2.676E7	2000.602000952163
2.678E7	2000.778647770526
2.68E7	2000.7382505171165
2.682E7	2001.4060003933657
2.684E7	2001.479567194095
2.686E7	2001.2104304635168
2.688E7	2001.130960831791
2.69E7	2001.3178074756195
2.692E7	2001.9835840963965
2.694E7	2001.5355728848585
2.696E7	2001.8756659558635
2.698E7	2000.7136556367795
2.7E7	2001.050605644851
2.702E7	2000.8123678444133
2.704E7	2001.652813586239
2.706E7	2000.7479660280853
2.708E7	2001.2722585497672
2.71E7	2000.556773897914
2.712E7	2000.304142761132
2.714E7	2001.7617735661681
2.716E7	2001.2007156317966
2.718E7	2001.7014903463064
2.72E7	1996.6902335332416
2.722E7	1997.938555386531
2.724E7	2001.0248438041326
2.726E7	2001.6604237736042
2.728E7	2000.6110412240791
2.73E7	2001.3993498311902
2.732E7	2001.2654274325425
2.734E7	2001.1620369600435
2.736E7	2001.6838571938285
2.738E7	2001.6122153146969
2.74E7	2000.9432881747057
2.742E7	2001.6340307251917
2.744E7	2001.949533956119
2.746E7	2000.2597094125306
2.748E7	1999.8051467264622
2.75E7	2001.9722551715922
2.752E7	2001.9623446739313
2.754E7	2001.3131360002826
2.756E7	2001.0597975599042
2.758E7	2001.5601111419332
2.76E7	2001.835043034549
2.762E7	1999.775828178197
2.764E7	2001.2826179773228
2.766E7	2001.4286415154074
2.768E7	2001.6073834721392
2.77E7	2001.9203680309151
2.772E7	2001.0249902893763
2.774E7	2000.4959575731423
2.776E7	2000.6221407020041
2.778E7	1999.644266035927
2.78E7	2001.8986863609675
2.782E7	1999.7719734120687
2.784E7	2000.182838711686
2.786E7	1997.5952237858319
2.788E7	2001.9001547891448
2.79E7	2001.576338998574
2.792E7	2000.7546947707858
2.794E7	1999.874365714954
2.796E7	2001.4939899291473
2.798E7	1999.1739355859763
2.8E7	2000.2389882589423
2.802E7	2001.514575975008
2.804E7	1999.7490898269662
2.806E7	2001.0915461580103
2.808E7	2000.7324878421025
2.81E7	1999.0441016641428
2.812E7	2001.3635608795325
2.814E7	2000.7599867356512
2.816E7	2000.542365750218
2.818E7	2001.1031718687832
2.82E7	2001.6141361872383
2.822E7	1999.9969233192464
2.824E7	2001.8946306364794
2.826E7	2001.9613479620584
2.828E7	2000.726076365383
2.83E7	2001.3509856993112
2.832E7	2001.5821779273647
2.834E7	2001.1370569911114
2.836E7	1999.4954643132942
2.838E7	2000.4001338977607
2.84E7	2000.0280508748524
2.842E7	2001.9219105203833
2.844E7	2001.9756613347274
2.846E7	2001.9208544148294
2.848E7	2000.7103343076599
2.85E7	2001.772223131008
2.852E7	2001.5681795362116
2.854E7	2001.2699301680145
2.856E7	2001.9557601930312
2.858E7	2001.9323561750512
2.86E7	2000.744155842714
2.862E7	2001.4414144637265
2.864E7	1997.667070736693
2.866E7	2001.373650128144
2.868E7	2000.5141761493323
2.87E7	1999.9934095834956
2.872E7	2000.7023554052917
2.874E7	2001.3420159339662
2.876E7	2001.3143583334204
2.878E7	2001.330781506093
2.88E7	2001.227537547276
2.882E7	2000.646554907336
2.884E7	2000.7060092131649
2.886E7	2001.0659769388283
2.888E7	2001.4699065721325
2.89E7	2001.7891815251232
2.892E7	1999.345970337748
2.894E7	2001.6214954742159
2.896E7	2000.6769252478969
2.898E7	2000.6593122538718
2.9E7	2000.120824218619
2.902E7	2001.5498633775842
2.904E7	2001.9958735786367
2.906E7	2001.0670598460629
2.908E7	1997.6824555619244
2.91E7	2001.1103063650773
2.912E7	2001.221494810441
2.914E7	2001.9239217822742
2.916E7	2001.6709496564145
2.918E7	2001.4881447678317
2.92E7	2001.4687440564294
2.922E7	2001.8455187229943
2.924E7	2001.4166751210682
2.926E7	2001.0859815272051
2.928E7	2001.6543618040348
2.93E7	2000.9745038052708
2.932E7	2001.3847923253188
2.934E7	2001.0024939599432
2.936E7	2000.9591654397077
2.938E7	2001.582023935445
2.94E7	2000.7670409005614
2.942E7	2001.8065907956043
2.944E7	2001.1550681218025
2.946E7	2001.790646354473
2.948E7	2001.8829738546754
2.95E7	2001.8453247661776
2.952E7	2001.6772771426008
2.954E7	2001.5855419120028
2.956E7	2001.5620340165
2.958E7	2001.9542705951026
2.96E7	2000.4832929224792
2.962E7	2001.8565550736048
2.964E7	2001.5850348868312
2.966E7	2000.2049213646947
2.968E7	1999.0303304214185
2.97E7	2000.628860375919
2.972E7	1999.4908484226994
2.974E7	2000.3003233448505
2.976E7	2001.9231528644148
2.978E7	2000.664047272655
2.98E7	2001.5551065634793
2.982E7	2001.5444683290682
2.984E7	2000.8644174036428
2.986E7	2001.921598142166
2.988E7	2000.0615324169062
2.99E7	2001.2424972624183
2.992E7	2001.874675370313
2.994E7	2000.9770987240659
2.996E7	2001.9369698595656
2.998E7	2001.1134647955162
3.0E7	2000.1371226366016
3.002E7	2000.8905636569898
3.004E7	2001.9941244817026
3.006E7	2001.2330959311719
3.008E7	2000.6629911160387
3.01E7	2001.047405387667
3.012E7	2001.7192822788336
3.014E7	1999.4419711485614
3.016E7	2001.834578642065
3.018E7	2001.8730082136199
3.02E7	2001.7470145327266
3.022E7	2001.913070689146
3.024E7	2001.4431712908845
3.026E7	2001.453328675217
3.028E7	2001.0088653983241
3.03E7	1999.210938704997
3.032E7	2001.8318292836275
3.034E7	2000.5376573501644
3.036E7	2001.7995561690968
3.038E7	2001.9932183557441
3.04E7	2001.2642218647723
3.042E7	2001.9808052805756
3.044E7	2001.5179760604135
3.046E7	1999.1669403487133
3.048E7	2001.8896622524685
3.05E7	2001.8502344713488
3.052E7	2001.267942090282
3.054E7	1999.7681738471179
3.056E7	2001.977581555185
3.058E7	2001.9703730417011
3.06E7	2001.803115740123
3.062E7	2001.7919198674929
3.064E7	1998.508357796645
3.066E7	2001.1693921826702
3.068E7	2000.31906365749
3.07E7	2001.5560394982217
3.072E7	2001.0636188355566
3.074E7	1996.7361604730916
3.076E7	1999.353050261934
3.078E7	2001.180417566675
3.08E7	2001.801429927876
3.082E7	1995.4553372345235
3.084E7	2000.1408380914595
3.086E7	2001.772227145465
3.088E7	2001.9861039045918
3.09E7	2001.914636562633
3.092E7	2001.6396440905353
3.094E7	2000.349322902579
3.096E7	2001.6907307745682
3.098E7	2001.011696350525
3.1E7	2001.9735868196617
3.102E7	1999.6417814819931
3.104E7	2000.3194817927135
3.106E7	2000.453984743392
3.108E7	2000.1476478586642
3.11E7	2001.976468315909
3.112E7	2001.833689881462
3.114E7	2001.0201115020463
3.116E7	2001.563978080363
3.118E7	2001.6264763943525
3.12E7	2000.5550295054175
3.122E7	2001.9988552858235
3.124E7	2001.6812138772352
3.126E7	2001.1586625371383
3.128E7	2000.9778375688932
3.13E7	2001.717950849434
3.132E7	2001.7151411399338
3.134E7	2000.227635983585
3.136E7	1999.961560629032
3.138E7	2000.5294879880073
3.14E7	2001.1301449699388
3.142E7	2001.5528708805134
3.144E7	2001.9701690284082
3.146E7	2001.7856830892308
3.148E7	2001.254562996068
3.15E7	1999.6592184384567
3.152E7	1999.9289578987832
3.154E7	2001.8089841376366
3.156E7	2001.6934211936143
3.158E7	2000.9447242042056
3.16E7	1999.5016303065502
3.162E7	2000.5164780546263
3.164E7	2001.6319731484505
3.166E7	2001.7515254090026
3.168E7	2001.6879063169067
3.17E7	2001.9665397050178
3.172E7	2001.8658893426832
3.174E7	2000.094981783815
3.176E7	2001.6151300424592
3.178E7	1999.918174465529
3.18E7	2000.8820165045229
3.182E7	2000.6430785624777
3.184E7	2001.6369312050722
3.186E7	2001.789220746252
3.188E7	2001.314252394365
3.19E7	2001.7595909428924
3.192E7	2001.7340179582966
3.194E7	2001.966118994567
3.196E7	2001.8051050150507
3.198E7	2001.4901539627194
3.2E7	2000.1018222974672
3.202E7	2000.778558967619
3.204E7	2000.9078290772331
3.206E7	2001.6381273443128
3.208E7	1999.4375152577786
3.21E7	2000.5663204733673
3.212E7	2001.8992596743856
3.214E7	2001.7693983458953
3.216E7	2001.795954016902
3.218E7	1999.2037662361722
3.22E7	2000.5127835635733
3.222E7	2001.8126391798726
3.224E7	1999.718246277082
3.226E7	2001.017100199125
3.228E7	2001.7552989932458
3.23E7	2001.9269623821726
3.232E7	2001.0739383182267
3.234E7	2001.6600322764084
3.236E7	2001.9893167539665
3.238E7	2001.508618160812
3.24E7	2000.464254073188
3.242E7	2001.8953317109035
3.244E7	2000.922068269572
3.246E7	1995.6235254324274
3.248E7	2001.6718768405171
3.25E7	2001.567156563296
3.252E7	1996.2610812351793
3.254E7	2001.3923394105386
3.256E7	2001.821560918136
3.258E7	2000.4215764732396
3.26E7	1997.6672766218442
3.262E7	2000.0777714101907
3.264E7	2001.1619172234489
3.266E7	2001.0923297396128
3.268E7	2001.4207251820108
3.27E7	2001.9711761692429
3.272E7	2001.4393369785985
3.274E7	2001.679232607337
3.276E7	2001.375656125829
3.278E7	2000.0957312015819
3.28E7	2001.8406262696253
3.282E7	2001.4786502742145
3.284E7	2000.9684189666093
3.286E7	2001.9912571891193
3.288E7	1999.7856184080626
3.29E7	2000.451085293005
3.292E7	2000.4788945075557
3.294E7	2000.2526060749485
3.296E7	2001.225467140743
3.298E7	2001.9669251203106
3.3E7	2001.7421036899234
3.302E7	2001.8266994883534
3.304E7	2001.0712950430834
3.306E7	1996.9144875846675
3.308E7	1997.8815407231666
3.31E7	2000.6083038302702
3.312E7	2001.8829790397792
3.314E7	2001.9941877302497
3.316E7	2001.826636254062
3.318E7	2001.6100049620534
3.32E7	2001.3568126065436
3.322E7	2001.913995227898
3.324E7	2001.3258272666208
3.326E7	2001.9714324272638
3.328E7	2001.9994038103553
3.33E7	2001.9987847515683
3.332E7	2001.9282475100144
3.334E7	2001.3417455367724
3.336E7	2001.5474884008431
3.338E7	2001.4724882737373
3.34E7	2001.7602133050405
3.342E7	2000.9883432716279
3.344E7	2001.9958360088433
3.346E7	1993.4488283982869
3.348E7	2001.8160297549869
3.35E7	2001.6005938572994
3.352E7	2001.9627058404428
3.354E7	2001.1099954662698
3.356E7	2000.69798386215
3.358E7	2001.4679192239494
3.36E7	2001.9511962588476
3.362E7	2001.8253528776531
3.364E7	2000.1197220403906
3.366E7	2000.5935078537198
3.368E7	2000.9655867503193
3.37E7	2001.9838425580367
3.372E7	2001.7124816777466
3.374E7	1999.6583781429174
3.376E7	2000.75170047944
3.378E7	2001.7536247720088
3.38E7	2001.1396394473882
3.382E7	2001.9606155966744
3.384E7	2000.86412996433
3.386E7	2001.3858654080354
3.388E7	2001.601330090715
3.39E7	2001.9915095174842
3.392E7	1999.7113610945914
3.394E7	2001.9847020496002
3.396E7	2000.9982617146923
3.398E7	1999.600556253616
3.4E7	2001.642008819995
3.402E7	2001.931857087359
3.404E7	2001.530110453504
3.406E7	2001.9180044898917
3.408E7	2001.9484806407916
3.41E7	2001.9258656217069
3.412E7	2001.3471740646303
3.414E7	2001.7036903460867
3.416E7	2001.7625924096733
3.418E7	2001.4979744352165
3.42E7	2001.964718010189
3.422E7	2001.8840516036068
3.424E7	2001.6616814050967
3.426E7	2000.5982280226178
3.428E7	2000.9245151141567
3.43E7	2001.7157006498878
3.432E7	2000.4022321871594
3.434E7	1999.7760604058737
3.436E7	2001.134983139765
3.438E7	2001.6352839038939
3.44E7	2001.3089710907807
3.442E7	2001.151082218983
3.444E7	2000.9494651435782
3.446E7	1999.9958204811849
3.448E7	1998.9099859309595
3.45E7	2001.4250239364837
3.452E7	2001.0015331528753
3.454E7	2001.901176453679
3.456E7	2000.226610195887
3.458E7	2000.0560591475419
3.46E7	2000.9169190214493
3.462E7	2001.7290171155607
3.464E7	2001.3307099144447
3.466E7	2000.8697796941417
3.468E7	2001.8664581281735
3.47E7	2001.439388481607
3.472E7	2000.6760174002925
3.474E7	2001.9893178875911
3.476E7	2001.8631579958962
3.478E7	2000.0745278061827
3.48E7	2001.5751095960368
3.482E7	2001.8941989660298
3.484E7	2001.535996591943
3.486E7	2001.8877705432465
3.488E7	2001.9533623861284
3.49E7	2001.640078058756
3.492E7	2000.826656830662
3.494E7	2001.997406609172
3.496E7	2001.5005514712614
3.498E7	2001.8168218017795
3.5E7	2001.5343955267979
3.502E7	2001.781912096441
3.504E7	2000.455283053614
3.506E7	2000.4512849392302
3.508E7	2001.8067228297443
3.51E7	2001.4058878834549
3.512E7	2001.044970381539
3.514E7	2000.8886120206032
3.516E7	2000.998230671857
3.518E7	2001.7517571658677
3.52E7	2001.6240651791463
3.522E7	2001.5200137716167
3.524E7	2001.7428938294363
3.526E7	2001.3176800157578
3.528E7	2001.157234698414
3.53E7	2001.6701510343603
3.532E7	2001.5931268579266
3.534E7	2001.8172584960462
3.536E7	2001.3292349457954
3.538E7	2001.4216227784568
3.54E7	2001.2425740408644
3.542E7	2000.7341166073372
3.544E7	2000.9591275685973
3.546E7	2001.949485212065
3.548E7	2001.5204326680985
3.55E7	2001.3095616380397
3.552E7	2001.4202654688552
3.554E7	2000.083323071924
3.556E7	2000.5896821502024
3.558E7	2001.4811833014676
3.56E7	2000.6031598274283
3.562E7	2001.9190912030392
3.564E7	2001.3588913653614
3.566E7	2001.771264690313
3.568E7	2001.7555274933331
3.57E7	2001.6108348694122
3.572E7	2000.8523769203582
3.574E7	1999.822216062239
3.576E7	2001.8064531660475
3.578E7	2001.5888893300717
3.58E7	2001.1781901606898
3.582E7	2001.058138812712
3.584E7	2001.7255846957526
3.586E7	2001.7833169066346
3.588E7	2001.9951126266217
3.59E7	2001.9371934713836
3.592E7	2001.7795617562183
3.594E7	2001.9715478406254
3.596E7	2001.551413260459
3.598E7	2001.990360430175
3.6E7	2001.6964125358954
3.602E7	2001.5803925903626
3.604E7	2001.4780678428194
3.606E7	2001.4467281584543
3.608E7	2001.6731839639688
3.61E7	2001.0593396419404
3.612E7	2001.9231957920997
3.614E7	2001.8810982622304
3.616E7	2001.781472780386
3.618E7	2000.5991052550978
3.62E7	1995.9667525349669
3.622E7	2000.1710958380645
3.624E7	1999.9599164171036
3.626E7	2000.0478968875402
3.628E7	2001.8171969850987
3.63E7	2001.5404957682845
3.632E7	2001.224367013733
3.634E7	2001.9337116842898
3.636E7	2001.5573648592517
3.638E7	2001.9682698971715
3.64E7	2001.2072487779099
3.642E7	2001.8495472477578
3.644E7	2001.3302461630713
3.646E7	2001.6537635222844
3.648E7	2001.5096006943156
3.65E7	2001.6581550785515
3.652E7	2001.5178726308245
3.654E7	1998.2751970113002
3.656E7	2000.9497782076583
3.658E7	2001.8688966005473
3.66E7	2000.7315567601029
3.662E7	2001.255481296821
3.664E7	1998.8955001660158
3.666E7	2001.8106817363912
3.668E7	2001.5160959556981
3.67E7	1999.9852010336085
3.672E7	2000.0420535770802
3.674E7	2001.021260174149
3.676E7	2001.7438931601064
3.678E7	1999.9101141506171
3.68E7	2000.3082480453513
3.682E7	2001.9853174864077
3.684E7	2000.8078927775568
3.686E7	1998.9374160199065
3.688E7	2000.8978764431256
3.69E7	2001.4250103870127
3.692E7	2001.9881913744766
3.694E7	1998.6553915910908
3.696E7	2001.469367389686
3.698E7	2001.6006670867691
3.7E7	2001.815737246916
3.702E7	2001.0432634484505
3.704E7	2000.1232134565776
3.706E7	2001.6177668230773
3.708E7	2001.7964757850707
3.71E7	2000.5289432060251
3.712E7	2000.9181977096005
3.714E7	2001.659648573932
3.716E7	2000.9825543909187
3.718E7	1999.3860920994166
3.72E7	2000.5925846180858
3.722E7	2000.2720257937247
3.724E7	2001.659465898421
3.726E7	2001.5655825051756
3.728E7	2001.7170964277398
3.73E7	2001.554957865649
3.732E7	2001.4033915030288
3.734E7	2001.8428816603398
3.736E7	2001.6255700717056
3.738E7	2001.9902831047423
3.74E7	2001.9240284096516
3.742E7	2001.9835778665542
3.744E7	2000.618212355076
3.746E7	2001.9709327957553
3.748E7	2000.2373365360822
3.75E7	2000.9689703414977
3.752E7	2001.3238466744606
3.754E7	2001.877564049545
3.756E7	2001.8640883814971
3.758E7	2001.5165589615897
3.76E7	2001.017074348887
3.762E7	2001.840318096922
3.764E7	1998.7688347364779
3.766E7	1999.4321105243748
3.768E7	2000.366942410008
3.77E7	2001.9300761006239
3.772E7	2001.7305027756527
3.774E7	2001.997146898548
3.776E7	2001.5983340434889
3.778E7	2001.7573468245669
3.78E7	2001.970975848295
3.782E7	2001.9299851578628
3.784E7	2001.907675378875
3.786E7	2000.0000113528308
3.788E7	2001.7168806222735
3.79E7	2001.1653446210976
3.792E7	2001.6069150502442
3.794E7	2001.1114214674649
3.796E7	2000.6556161103756
3.798E7	2001.849837102402
3.8E7	2001.9983686668738
3.802E7	2001.7957887839875
3.804E7	2001.553173709353
3.806E7	2001.9105594556038
3.808E7	2001.5091513025764
3.81E7	2001.7250924618304
3.812E7	2000.6543334288826
3.814E7	2001.163213646873
3.816E7	1998.075140696328
3.818E7	1999.6353266668289
3.82E7	2000.7484115007617
3.822E7	2001.2253255964351
3.824E7	2001.618379133286
3.826E7	2000.0561894885489
3.828E7	2000.662779477387
3.83E7	2000.7734650652342
3.832E7	2000.8264339873215
3.834E7	2001.5227018953378
3.836E7	2001.8806480946084
3.838E7	2001.7720026693282
3.84E7	2001.178361323135
3.842E7	2001.6071779891831
3.844E7	2000.8182886329673
3.846E7	2001.6491553192507
3.848E7	2001.9755274431095
3.85E7	2001.4355604607947
3.852E7	1998.5944505399202
3.854E7	2000.6048121328317
3.856E7	2001.4968005792891
3.858E7	2001.6112349805512
3.86E7	2001.2654680827243
3.862E7	2001.524051189059
3.864E7	2001.3894500182123
3.866E7	2001.5183610177312
3.868E7	2001.5458565993479
3.87E7	2001.2556845815645
3.872E7	2001.6167095152925
3.874E7	2001.2618415789323
3.876E7	2001.9844199416689
3.878E7	2000.6775800590005
3.88E7	2001.697077437426
3.882E7	2001.35090551362
3.884E7	2001.9830158720883
3.886E7	2001.3109446197836
3.888E7	2001.2183013972208
3.89E7	2001.9719476869184
